"brank","name","rate","ratepeople","中文名","话数","上映年度","片长","别名","放送开始","放送星期","原作","导演","脚本","分镜","演出","音乐","人物设定","分镜构图","美术监督","色彩设计","作画监督","摄影监督","原画","主题歌编曲","主题歌作曲","主题歌演出","企画","制片人","制作","动画制作","官方网站","url"
"1","カウボーイビバップ","9.1","7831","星际牛仔","26",,,"Cowboy Bebop 宇宙牛仔 赏金猎人 太空牛仔 恶男杰特","1998年10月23日","星期五","矢立肇","渡辺信一郎","渡辺信一郎、稲荷昭彦、横手美智子、信本敬子、村井さだゆき、佐藤大、山口亮太","渡辺信一郎、本郷みつる、飯田馬之介、都留稔幸、山内重保、森邦宏、赤根和樹、佐藤順一、武井良幸、山口祐司、佐藤育郎、岡村天斎","山田弘和、森邦宏、武井良幸、佐藤育郎、渡邊哲哉","シートベルツ、菅野よう子","川元利浩","入江泰浩",,"中山しほ子","しんぼたくろう、中田栄治、本橋秀之、菅野宏紀、逢坂浩司、小森高博、竹内浩志、川元利浩、後藤雅巳、佐野浩敏","大神洋一","逢坂浩司、中田栄治、後藤雅巳、小森高博、杉浦幸次、中村豊、伊藤嘉之、斎藤恒徳、鴨川浩、伊藤岳史、横山彰利、星和伸、大塚健、宮田忠明、吉田徹、川元利浩、菅野宏紀、橋本誠一、富岡隆司、井上英紀、岡真里子、津野田勝敏、入江泰浩、佐藤千春、高橋しんや、伊東伸高、高山朋浩、高見明男、吉川博明、大浪太","菅野よう子","菅野よう子","山根麻以","サンライズ","南雅彦",,"サンライズ","http://www.cowboybebop.org/；http://www.cowboy-bebop.net/index.html","https://bangumi.tv/subject/253"
"2","攻殻機動隊 S.A.C. 2nd GIG","9.1","4356","攻壳机动队 S.A.C. 2nd GIG","26",,,,"2004年1月1日",,"士郎正宗","神山健治","大松裕、藤咲淳一、櫻井圭記、菅正太郎、佐藤大、神山健治、松家雄一郎","岡村天斎、神山健治、河野利幸、松本淳、西村純二、下司泰弘、吉原正行、平松禎史、安藤真裕、橘正紀、布施木一喜","吉原正行、松本淳、橘正紀、布施木一喜、川崎逸朗、竹下健一、河野利幸","菅野よう子","後藤隆幸、西尾鉄也、りぱ","古川尚哉","竹田悠介","片山由美子","清水洋、村田俊治、後藤隆幸、小西賢一、芝美奈子、浅野恭司、西尾鉄也、新野量太、丸山宏一、中村悟","田中宏侍","中村悟、牧原亮太郎、玄馬宣彦、佐藤雅弘、西尾鉄也、井上鋭、千葉崇洋、伊藤岳史、浅野恭司、古屋勝悟、松田宗一郎、松林唯人、青山浩行、岸田隆宏、沖浦啓之、塩谷直義、安藤雅司、堀内博之、古川尚哉、鈴木博文、松尾慎、柿田英樹、芳垣祐介、藪野浩二、小倉陳利、森川聡子、井上俊之、高木弘樹、大久保徹、千葉崇明、伊藤嘉之、岩瀧智、濱洲英喜、小松英司、齋藤卓也、平松禎史","菅野よう子","菅野よう子","Origa","渡辺繁、石川光久","国崎久徳、松家雄一郎",,"Production I.G",,"https://bangumi.tv/subject/326"
"3","攻殻機動隊 STAND ALONE COMPLEX","9.1","5361","攻壳机动队 STAND ALONE COMPLEX","26",,,"Ghost in the Shell: Stand Alone Complex","2002年10月1日",,"士郎正宗","神山健治","神山健治、藤咲淳一、櫻井圭記、菅正太郎、佐藤大、寺戸信寿","河野利幸、橘正紀、吉原正行、神山健治、竹下健一、若林厚史、中村隆太郎、布施木一喜、松本淳、川崎逸朗、安藤真裕","河野利幸、橘正紀、吉原正行、大原実、竹下健一、若林厚史、中村隆太郎、布施木一喜、下司泰弘","菅野よう子","下村一、りぱ","古川尚哉、渡部隆","竹田悠介","片山由美子","玄馬宣彦、浅野恭司、後藤隆幸、須賀重行、海谷敏久、木﨑文智、中村悟、村田俊治、丸山宏一、前田明寿、植村淳、山口賢一、樋口香里","田中宏侍","桝田浩史、安藤真裕、中村豊、竹内哲也、金子秀一、浅野恭司、玄馬宣彦、井上俊之、吉田徹、桑名郁朗、Theresia Whinkler、鈴木博文、高橋英樹、千葉崇洋、古川尚哉、梅津泰臣、大久保徹、佐藤雅弘、橋本敬史、山口明子、高谷浩利、丸山宏一、川面恒介、丹澤学、伊藤良太、石井百合子、飯田悟、西井正典、矢萩利幸、緒方美枝子、井上敦子、日向正樹、松林唯人、荒川直樹、岡辰也、坂崎忠、中山勝一、星和伸、高木弘樹、宗崎暢芳、北原里美、窪田康高、海谷敏久、浜津武広、中原久文、坂本修司","菅野よう子","菅野よう子","Origa","石川光久、渡辺繁",,"Production I.G","Production I.G",,"https://bangumi.tv/subject/324"
"4","CLANNAD ～AFTER STORY～","9","12275",,"24(22+1+1)",,,,"2008年10月2日","星期四","Key/Visual Art's","石原立也","志茂文彦","北之原孝將、米田光良、坂本一也、石原立也、武本康弘、高雄統子、石立太一、山田尚子","米田光良、北之原孝將、高雄統子、石立太一、山田尚子、坂本一也、石原立也","折戸伸治、戸越まごめ、麻枝准","池田和美",,"篠原睦雄","竹田明代","堀口悠紀子、高橋真梨子、高橋博行、秋竹斉一、池田和美、西屋太志、植野千世子","山本倫","鴨居知世、高雄統子、石立太一、瀬崎利恵、山村卓也、河浪栄作、牟田亮平、堀口悠紀子、坂本一也、中川淳、植野千世子、内海紘子、岡野文恵、大橋勇吾、秋竹斉一、米田光良、高橋真梨子、斎藤敦史、高橋博行、門脇未来、中川裕佳子、浦田芳憲、水谷有吾、伊東優一、唐田洋、佐藤達也、内藤直、牧田昌也、多田夏美、羽根邦広、柏木平、中野江美子、引山佳代","ANANT-GARDE EYES","麻枝准","Lia",,"太布尚弘、中村伸一、八田陽子、中山佳久","ムービック、ポニーキャニオン、TBS","京都アニメーション","www.tbs.co.jp/clannad","https://bangumi.tv/subject/876"
"5","新世紀エヴァンゲリオン","8.9","13554","新世纪福音战士","26",,,"New Century Evangelion 新世纪天鹰战士 2000天鹰战士 EVA 天鹰战士 Neon Genesis Evangelion Shin Seiki Evangerion","1995年10月4日",,"GAINAX","庵野秀明","山口宏、榎戸洋司、磯光雄、樋口真嗣、庵野秀明、薩川昭夫","小黒晃、摩砂雪、庵野秀明、鶴巻和哉、樋口真嗣、岡村天斎、佐藤順一、杉山慶一、石堂宏之、加賀剛","水島精二、大塚雅彦、摩砂雪、増尾昭一、大原実、鶴巻和哉、岡村天斎、杉山慶一、渡邊哲哉、安藤健、高村彰、石堂宏之、加賀剛、羽生尚靖","鷺巣詩郎","貞本義行",,"加藤浩",,"貞本義行、鈴木俊二、摩砂雪、鶴巻和哉、吉成曜、河口俊夫、長谷川眞也、黄瀬和哉、重田智、本田雄、湖川友謙","黑田洋一","後藤圭二、古川尚也、福岡英典、高村和宏、今石洋之、橋本敬史、横山彰利、増尾昭一、松本憲生、長谷川眞也、岡村天斎、摩砂雪、庵野秀明、吉成曜、磯光雄、村木靖、本田雄、平松禎史、鶴巻和哉、吉田健一、中村豊、中山勝一、神戸洋行、永島明子、砂田茂樹、芳尾英明、小野田和由、もといぎひろあき、渡部英雄、湖川友謙、守岡英行、今掛勇、高岡希一、高木弘樹","大森俊之","Bart Howard、佐藤英敏","Claire、高橋洋子","GAINAX、Project Eva.","小林教子、杉山豊","テレビ東京、NAS","GAINAX、タツノコプロ",,"https://bangumi.tv/subject/265"
"6","攻殻機動隊","8.9","4563","攻壳机动队","1","1995-11-18","82分","攻殻機動隊 GHOST IN THE SHELL",,,"士郎正宗","押井守","伊藤和典","押井守","西久保瑞穂","川井憲次","沖浦啓之","沖浦啓之、渡部隆、黄瀬和哉、末武康光、竹内敦志","小倉宏昌","遊佐久美子","沖浦啓之、黄瀬和哉",,"斉藤哲人、石井明治、川崎博嗣、江口寿志、小村方宏治、江村豊秋、大島康弘、橋本敬史、井上俊之、黄瀬和哉、竹内敦志、荒川眞嗣、岡村天斎、星和伸、佐々木守、谷津美弥子、田中雄一、濱洲英喜、沖浦啓之、村木靖、新井浩一、吉原正行、安藤真裕、川名久美子、伊藤嘉之、大川弘義、磯光雄",,,,,,,"Production I.G",,"https://bangumi.tv/subject/237"
"7","新世紀エヴァンゲリオン劇場版 Air/まごころを、君に","8.9","6931","新世纪福音战士剧场版 Air/真心为你","2","1997年7月19日",,"新世紀エヴァンゲリオン劇場版 THE END OF EVANGELION NEON GENESSI EVANGELION Air/まごこるを、君に",,,"GAINAX、庵野秀明","鶴巻和哉","庵野秀明","佐藤順一、樋口真嗣、鶴巻和哉、摩砂雪、庵野秀明","大塚雅彦、鶴巻和哉、庵野秀明","鷺巣詩郎","貞本義行",,"加藤浩","高星晴美","本田雄、黄瀬和哉、庵野秀明、平松禎史","白井久男","庵野秀明、杉浦幸次、砂田茂樹、吉成曜、平井久司、河口俊夫、石井明治、平松禎史、今石洋之、亀井幹太、中山勝一、長谷川眞也、安藤真裕、小倉陳利、戸倉紀元、鴨川浩、岡村天斎、後藤隆幸、本田雄、磯光雄、前田真宏、黄瀬和哉、村木靖、摩砂雪",,,,"GAINAX","大月俊倫、石川光久",,"Production I.G、GAINAX",,"https://bangumi.tv/subject/6049"
"8","るろうに剣心 -明治剣客浪漫譚- 追憶編","8.9","3696","浪客剑心 追忆篇","4",,,,,,"和月伸宏","古橋一浩","十川誠志","細田守、松本淳、古橋一浩","清水明","岩崎琢","柳沢まさひで",,"萩原正巳","松本真司","柳沢まさひで、小林利充、中嶋敦子、松島晃","沖野雅英","中嶋敦子、阿部卓司、松島晃、高木弘樹、林明美、高橋和徳、佐藤雅弘、羽山淳一、松本憲生、松竹徳幸、鈴木博文、櫻井親良",,,,"長谷川洋",,"SPEビジュアルワークス","スタジオディーン","http://www.kenshin-tv.com/","https://bangumi.tv/subject/1728"
"9","鋼の錬金術師 FULLMETAL ALCHEMIST","8.8","10791","钢之炼金术师 FULLMETAL ALCHEMIST","64",,,"Fullmetal Alchemist: Brotherhood 钢之炼金术师 FA 钢之炼金术师 2009","2009年4月5日","星期天","荒川弘（掲載 月刊『少年ガンガン』スクウェア・エニックス刊）","入江泰浩","菅正太郎、水上清資、大野木寛、津村米紀、土屋理敬","入江泰浩、矢野雄一郎、迫井政行、大橋誉志光、大原実、難波日登志、石平信司、タムラコータロー、佐藤清光、富沢信雄、三沢伸、寺東克己、池添隆博、十文字糺、寺岡巌、安藤真裕、大久保政雄、矢吹勉、福田道生","博史池畠、池添隆博、佐藤清光、矢吹勉、宮原秀二、田中孝行、石田暢、園田雅裕、三宅和男、友永和秀、小山田桂子、内田信吾、上田繁、末田宜史、荻原露光、筑紫大介、清水久敏、佐藤育郎","千住明","菅野宏紀",,"佐藤豪志","中尾総子","原田峰文、大城勝、安藤正浩、小澤円、野田康行、塚本知代美、川上哲也、飯島弘也、竹知仁美、橋本和紀、堀川耕一、永作友克、柴田淳、大貫健一、古俣太一、滝口禎一、田中裕介、鈴木勘太、青野厚司、小林祐、関口亮輔、大城勉、石野聡、佐古宗一郎、白井裕美子、野口寛明、五月二一、菅野宏紀、畑智司","古本真由子、武井良幸","伊藤秀次、柴田勝紀、小木曽伸吾、近岡直、外崎春雄、阿部慎吾、寺岡巌、川元利浩、桑名郁朗、佐古宗一郎、土屋祐太、小松英司、杉浦幸次、赤井俊文、羽山淳一、松林唯人、福島宏之、古俣太一、岡田万衣子、林隆祥、石井哲哉、水畑健二、沈宏、浅野直之、滝口禎一、田代雅子、井川麗奈、朴性厚、堀内博之、岩崎たいすけ、瀬川真矢、崎山北斗、入江泰浩、秦綾子、宇佐美皓一、山田誠、伊藤嘉之、冨岡寛、栗田新一、新井淳、仲盛文、木曽勇太、矢吹勉、中澤勇一、友永和秀、夏目真悟、山口賢一、いまざきいつき、まじろ、川上哲也、福岡英典、菅野宏紀、石原恵治、石川てつや、熊谷勝弘、中村豊、石野聡、りょーちも、木村貴宏、新井伸浩、若林信、亀田祥倫、横堀久雄、鴨川浩、重田智、奥田淳、沼田誠也、林勇雄、馬場充子、なかじまちゅうじ、原田大基、橋本浩一、大塚健、松田宗一郎、米澤優、永作友克、胡拓磨、黒田結花、小松勇輝、國行由里江、吉原達矢、小島崇史、藤井慎吾、松島晃、西田亜沙子、高橋しんや、飯飼一幸、雨宮哲、光田史亮、小野田和由、山田憲一、りぱ、岩瀧智、道解慎太郎、小田裕康、やぐちひろこ、青木哲朗、砂川正和、北川隆之、安藤正浩、佐々木貴宏、芳尾英明、田中宏紀、高橋賢、吉田徹","常田真太郎、大橋卓弥","YUI、ゆうや、常田真太郎、大橋卓弥、明希、福原美穂","福原美穂、CHEMISTRY、SCANDAL、スキマスイッチ、YUI","南雅彦","丸山博雄、米内則智、大山良、倉重宣之",,"BONES","http://www.hagaren.jp/fa/","https://bangumi.tv/subject/1428"
"10","Tom and Jerry","8.8","4070","猫和老鼠","161",,,"Tom and Jerry (1960s packaged show) 猫和老鼠 电视播放版 托姆和小杰瑞","1940年2月10日",,,"William Hanna (1940–58) Joseph Barbera (1940–58 / 2005) Gene Deitch (1961–62) Chuck Jones (1963–67) Maurice Noble (1964–67) Abe Levitow (1965–67) Tom Ray (1966–67) Ben Washam (1966–67)","William Hanna (1940–58) Joseph Barbera (1940–58) Gene Deitch (1961–62) Eli Bauer (1961–62) Larz Bourne (1961–62) Michael Maltese (1963–67) Jim Pabian (1965) Bob Ogle (1966–67) John W. Dunn (1965–67)",,,"Scott Bradley→Steven Konichek→Eugene Poddany / Dean Elliott / Carl Brandt→J. Eric Schmidt→Michael Giacchino",,,,,,,,,,,,,,"Metro-Goldwyn-Mayer cartoon studio→Rembrandt Films cartoons→Sib Tower 12 cartoons→Hanna-Barbera Productions / Turner Entertainment","http://www.cartoonnetwork.com/tv_shows/tomjerry/index.html","https://bangumi.tv/subject/25961"
"11","3月のライオン 第2シリーズ","8.8","3578","3月的狮子 第二季","22",,,"三月的狮子 第二季 三月的狮子 2期","2017年10月14日","星期六","羽海野チカ（白泉社 ヤングアニマル連載）","新房昭之","木澤行人","大石美絵、川畑喬、岡田堅二朗、吉澤翠、佐伯昭志、大谷肇、黒沢守","宮西哲也、三上喜子、佐伯昭志、長友孝和、岡田堅二朗、大谷肇、橋本能理子、吉澤翠、角地拓大、川崎ゆたか","橋本由香利","杉山延寛",,"田村せいき",,"杉山延寛、潮月一也、石川奨士、劉雲留、久松沙紀、梅下麻奈未、松浦力、高岡希一、林隆祥、清水勝祐、宮嶋仁志、代見裕美、野道佳代、北原章雄、藤本真由、岩崎たいすけ、片山みゆき、杉田葉子、秋葉徹、山崎敦子、佐藤義久、西澤真也、岡野力也、金正男、斉藤和也、浅井昭人",,"具志堅眞由、北原章雄、藤井俊郎、山本貴則、潮月一也、玉川真吾、石毛理恵、片山学、浜崎博嗣、阿部厳一朗、藤本航己、石川奨士、山口賢一、大梶博之、高橋しんや、松本元気、中澤勇一、守岡英行、名倉靖博、杉田柊、砂田茂樹",,,"Brian the Sun、YUKI","久保田光俊","大嶋実句",,"SHAFT","http://3lion-anime.com","https://bangumi.tv/subject/211567"
"12","SHIROBAKO","8.8","9614","白箱","24",,,,"2014年10月9日","星期四","武蔵野アニメーション","水島努","浦畑達彦、吉田玲子、横手美智子","篠原俊哉、倉川英揚、水島努、駒井一也、畑博之、許琮、成田歳法、岡村正弘、湖山禎崇、平井義通、菅沼芙実彦、柿本広大、かおり、高村彰","許琮、水島努、今泉賢一、熨斗谷充孝、畑博之、菅沼芙実彦、倉川英揚、守岡博、太田知章、横田一平、高島大輔、平牧大輔、かおり、湖山禎崇、菱川直樹","浜口史郎","関口可奈味",,"竹田悠介、垣堺司","井上佳津枝","鈴木理沙、竹田欣弘、齊藤佳子、川口千里、しまだひであき、渡辺佳奈子、酒井智史、野田康行、佐藤陽子、川村夏生、佐野陽子、容洪、関口可奈味、川面恒介、大東百合恵、朱炫祐、熊田明子、神崎舞人、朴允玉、西畑あゆみ、秋山有希、今泉賢一、武田牧子、森島範子、宮川智恵子、深澤謙二、松坂定俊、徐正徳","梶原幸代","青木康哲、北原章雄、渡邊政治、井上俊之、石井百合子、小出卓史、室井ふみえ、玄馬宣彦、伊藤晋之、髙橋瑞紀","千葉""naotyu-""直樹(OP1&OP2) / 渡辺剛(ED1&ED2)","カヨコ(草野華余子)(OP1&OP2) / 桃井はるこ(ED1&ED2)","石田燿子(OP1) / 奥井雅美(OP2) / 宮森あおい（木村珠莉）、安原絵麻（佳村はるか）、坂木しずか（千菅春香）(ED1) / どーなつ◎くいんてっと［宮森あおい（木村珠莉）、安原絵麻（佳村はるか）、坂木しずか（千菅春香）、藤堂美沙（高野麻美）、今井みどり（大和田仁美）］(ED2)、髙野麻美","川村明廣、安田猛、太布尚弘","永谷敬之、川瀬浩平、堀川憲司","インフィニット、ワーナー・ホーム・ビデオ、ムービック","P.A.WORKS","http://www.shirobako-anime.com/","https://bangumi.tv/subject/110467"
"13","銀魂'","8.8","8080","银魂'","51",,,"银魂 第2期 銀魂 第2期 GINTAMA 银他妈","2011年4月4日","1","空知英秋","藤田陽一","横手美智子、下山健人、大和屋暁","南康宏、篠原俊哉、綿田慎也、馬引圭、吉村愛","吉村愛、綿田慎也、南康宏、馬引圭","Audio Highs",,,,"歌川律子","久行宏和、今岡大、鈴木ひろみ、升谷由紀",,"青木康哲、佐藤良隆、升谷由紀、阿部慎吾、直谷たかし、外崎春雄、豊田暁子、蛯名秀和","SPYAIR",,"SPYAIR",,"東不可止、笹田直樹",,"サンライズ","http://www.j-gintama.com/","https://bangumi.tv/subject/11834"
"14","銀河英雄伝説","8.8","1245","银河英雄传说","110",,,"Legend of Galactic Heroes 银英传",,,"田中芳樹",,"遠藤明範、首藤剛志、花園由宇保、戸田博史、小西川博、田原正利、柳川茂","清水恵蔵、前島健一、岡本達也、岡嶋国敏、鈴木利正、牧野行洋、山崎茂、奥田誠治、夏木亮、島崎征宙、篠原俊哉、羽生頼仙、冨永恒雄、渡部高志、花井信也、浦田保則、福富博、木村真一郎、山田ひろし、ねこまたや、石黒昇、殿勝秀樹、倉井さとし、さかいあきお、向後知一、井沢晴美、真野玲、木宮茂、渡部英雄、鈴木幸雄、浅見隆司、新井豊、横田和、山田勝久、柏木晴、岡嶋国敏、福島宏之、元永慶太郎、湖川友謙","羽生頼仙、木村真一郎、横田和、山崎友正、久米一成、秦義人、所俊克、真野玲、鈴木利正、上田芳裕、浅見隆司、元永慶太郎、北川正人、岡嶋国敏、岡本達也、棚橋一徳、石黒昇、長尾粛、山田勝久、山田ひろし、今泉賢一、大関雅幸、ねこまたや、滑川悟、向後知一、中村清、さかいあきお、金澤勝眞、殿勝秀樹、かとうだいち、夏木亮、花井信也、矢崎しげる、前島健一、富沢和雄、木村哲、熨斗谷充孝、岩本保雄、岡嶋国敏、松村やすひろ、川島宏、篠原俊哉、黒田やすひろ、上野史博、高木真司、山口美浩、木宮茂","ドイツ・シャルプラッテン・レコード、風戸慎介","本木久年(1期)、久米一成(2期)、清水恵蔵(3期～)",,"長尾仁・金子英俊・千葉康之・下川忠海・高遠和茂・池田祐二・高田茂祝・山元健生・田原優子・佐貫利勝・勝井和子(1期)、脇威志(1期、2期)、呉暦喚・明石貞一(2期)、長尾仁(2期・总、3期～)","新井マリー(1期)、田崎有理(2期)、伊藤弘子(3期～)","新井豊、鈴木伸一、荒木英樹、西嶋信一郎、さかいあきお、清水恵蔵、松本文男、ねこまたや、本木久年、青木哲朗、中村清、水畑健二、野田卓雄、久米一成、須田正己、松田芳明、高橋英樹、伊藤秀樹、山本清、木下ゆうき、黄瀬和哉、日向正樹、松岡秀明、飯田宏義、浜津武広、湖川友謙、田中穣、舛舘俊秀、今泉賢一、池田裕治、古川尚哉、北崎正浩、茅野京子、下坂英男、坂本修司、小田不二夫、清山滋崇、前島健一、中田雅夫、戸田真一、山本径子、むらた雅彦","石川欣一(1期)、岡崎英夫(2期～)、藤田正明(4期)","金子秀一、山根理宏、福島喜晴、水畑健二、室井ふみえ、そ～とめこういちろう、武内宣之、山川浩臣、なかじまちゅうじ、竹井正樹、村田俊治",,,,,"菊川幸夫、加藤博之(1期)、横尾道男・小田原明子(2期)、鈴木洋治(3期)",,"キティフィルム三鷹スタジオ(1期～3期)、ティー・ピー・オー(1期、2期)、ケイファクトリー(4期)、キティ・フィルム","http://www.ginei.jp/","https://bangumi.tv/subject/2907"
"15","スラムダンク","8.8","5895","灌篮高手","101",,,"SLAM DUNK 男儿当入樽","1993年10月16日",,"井上雄彦","西沢信孝","菅良幸、岸間信明","明比正行、有迫俊彦、西沢信孝","志水淳児、西沢信孝、有迫俊彦、明比正行、吉沢孝男、竹之内和久、角銅博之、中村哲治、又野弘道","増田隆宣（第1話 - 第69話）→BMF（第70話 - ）","佐藤正樹",,,,"林明美、小林利充、横山健次、近藤優次、板野一郎、大西陽一、清山滋崇、三浦和也、加々美高浩、直井正博、上野ケン、須田正己",,"細田守、林明美","多々納好夫、葉山たけし、明石昌夫","川島だりあ、織田哲郎、西本麻里、大黒摩季、多々納好夫","ZARD、大黒摩季、ZYYG、BAAD、MANISH、WANDS",,,,"東映アニメーション",,"https://bangumi.tv/subject/1608"
"16","進撃の巨人 Season 3 Part.2","8.7","5247","进击的巨人 第三季 Part.2","10",,,,"2019年4月28日","星期日","諫山創（別冊少年マガジン連載／講談社）","肥塚正史","小林靖子、瀬古浩司","マササ・伊藤、金森陽子、村田和也、宮地昌幸、赤松康裕、横山彰利、佐藤雄三、小松田大全","横山彰利、赤松康裕、金森陽子、田中洋之、手島舞、内田信吾、若野哲也、江副仁美、荒木哲郎、高橋謙仁、いとがしんたろー","澤野弘之","浅野恭司",,"吉原俊一郎","橋本賢","千葉崇明、田中紀衣、肥塚正史、升谷由紀、大杉尚広、山本祐子、山下恵、髙部光章、西原恵利香、宮村明、今井有文、田村恭穂、菊池聡延、世良悠子、宮崎里美、楊鵬、三木達也、山田歩、下條祐未、胡拓磨、伊澤珠美、手塚響平、徳田夢之介、川﨑玲奈、橋本尚典","山田和弘","羊廷牧、謝博傑、升谷由紀",,,"Linked Horizon(Revo) /cinema staff",,,"講談社","WIT STUDIO","https://shingeki.tv/season3/","https://bangumi.tv/subject/263750"
"17","銀魂","8.7","7581","银魂","201",,,,"2006年4月4日","5","空知英秋","高松信司、藤田陽一","大和屋暁、下山健人、横手美智子、隅沢克之","大脊戸聡、麦野アイス、南康宏、高柳哲司、馬引圭、宮脇千鶴、関野圭一、畑博之、松尾衡、高木茂樹、菱川直樹、綿田慎也、宮原秀二、森脇真琴、西森章、吉村愛、宅野誠起、西澤晋","馬引圭、佐々木忍、松尾衡、宮脇千鶴、菱川直樹、高木茂樹、綿田慎也、宅野誠起、宮原秀二、畑博之、大脊戸聡、吉村愛、森脇真琴、南康宏","Audio Highs","竹内進二",,,,"伊東克修、佐藤陽子、谷口守泰、杉野昭夫、鈴木卓也、鈴木ひろみ、斉藤和也、佐々木洋平、今岡大、田頭真理恵、宮脇千鶴、田中智子、渡辺るりこ、石川真理子、鈴木竜也、畑智司、尾崎正幸、海老原雅夫、神谷友美、尾形健一郎、金紀杜、高橋晃、片山みゆき","老平英","常盤健太郎、佐久間信一、鈴木卓也、佐藤良隆、浅野直之、熊谷勝弘、小島智加、竹内哲也、もといぎひろあき、豊田暁子、奥野治男、石川てつや、杉谷光一、青木康哲、鈴木竜也、西澤晋",,"Hearts Grow","Hearts Grow",,"笹田直樹、東不可止","サンライズ、電通、テレビ東京","サンライズ","http://www.sunrise-inc.co.jp/gintama/","https://bangumi.tv/subject/247"
"18","蟲師","8.7","6465","虫师","26",,,"mushishi","2005年10月22日",,"漆原友紀","長濵博史","桑畑絹子、山田由香、伊丹あき","そ～とめこういちろう、大地丙太郎、五十嵐卓哉、長濵博史、宮下新平、成田歳法、長峯達也、今泉賢一、島村秀一、山崎理、桜井弘明、山川吉樹、長井龍雪、横田和、平松禎史","今泉賢一、宮下新平、長峯達也、横田和、五十嵐卓哉、長井龍雪、山崎理、成田歳法、長濵博史、真野玲、そ～とめこういちろう","増田俊郎","馬越嘉彦",,"脇威志","山下圭子、岡野国治、山崎朋子","馬越嘉彦、加々美高浩、田中将賀、中村章子、今泉賢一、日向正樹、杉光登、結城信輝、馬場充子、西位輝実","濱雄紀","加々美高浩、中村章子",,,,,,"「蟲師」製作委員會","ARTLAND",,"https://bangumi.tv/subject/340"
"19","イノセンス","8.7","3439","攻壳机动队2 无罪","1","2004年3月6日","100 min","攻殻機動隊イノセンス Ghost in the Shell 2: Innocence INNOCENCE 攻壳机动队2：无垢 攻壳机动队2之无邪",,,"士郎正宗","押井守","押井守","押井守","楠美直子、西久保瑞穂","川井憲次","沖浦啓之","渡部隆、竹内敦志","平田秀一",,"沖浦啓之、西尾鉄也、黄瀬和哉",,"竹内敦志、大久保徹、小西賢一、伊藤嘉之、沖浦啓之、浅野恭司、中村光宣、小松田大全、中村章子、永島明子、江村豊秋、Theresia Whinkler、名倉靖博、竹内志保、平松禎史、水村良男、本田雄、安藤雅司、亀井幹太、井上鋭、大平晋也、黄瀬和哉、山下将仁、堀内博之、井上俊之、伊藤秀次、新井浩一、伊東伸高、橋本晋治、森田宏幸、藤田しげる、西尾鉄也、うつのみや理、河口俊夫",,,,,"鈴木敏夫、西沢正智",,"Production I.G",,"https://bangumi.tv/subject/238"
"20","PERFECT BLUE","8.7","3828","蓝色恐惧","1","1998年2月28日","81 min","未麻的房间 パーフェクトブルー 未麻的部屋",,,"竹内義和","今敏","村井さだゆき","今敏","松尾衡","幾見雅博","今敏、濱洲英喜",,,"橋本賢","濱洲英喜","白井久男","二村秀樹、橋本晋治、野田卓雄、藤田しげる、栗尾昌宏、本田雄、鈴木美千代、新井浩一、山下高明、中山勝一、垪和等、松原秀典、山田誠、新川信正、浜崎博嗣、森田宏幸、川名久美子",,,,"竹内義和","丸山正雄",,"MADHOUSE",,"https://bangumi.tv/subject/839"
"21","ヱヴァンゲリヲン新劇場版:破","8.6","7218","福音战士新剧场版：破","1","2009年6月27日","108分","EVANGELION:2.0 YOU CAN (NOT) ADVANCE.",,,"庵野秀明","鶴巻和哉、摩砂雪","庵野秀明","山本沙代、錦織敦史、増井壮一、樋口真嗣、小松田大全、庵野秀明、中山勝一、鶴巻和哉、摩砂雪、橘正紀、合田浩章、佐藤順一","庵野秀明","鷺巣詩郎","貞本義行",,"加藤浩",,"奥田淳、松原秀典、本田雄、鈴木俊二","福士享、T2 Studio","北田勝彦、髙田晃、奥田淳、横田匡史、田村篤、前田明寿、摩砂雪、鎌田晋平、錦織敦史、庵野秀明、桑名郁朗、前田真宏、高村和宏、鶴巻和哉、寺岡巌、山下明彦、松原秀典、鈴木俊二、増尾昭一、高倉武史、本田雄、田中達也、林明美、今石洋之、黄瀬和哉、柿田英樹、中山勝一、押山清高、すしお、平松禎史、朝来昭子、向田隆、橋本敬史、松田宗一郎、古川良太、コヤマシゲト、合田浩章、小西賢一、平田智浩、吉成曜、小松田大全、室井康雄、SUEZEN、西尾鉄也、羽田浩二、碇谷敦",,,"宇多田ヒカル",,,,"khara","http://www.evangelion.co.jp/","https://bangumi.tv/subject/3302"
